path 2 fam0 9 fam-found 1 # 14DICHLORBENZDEG-PWY
   DIENELACHYDRO-RXN hits 0.02 # DIENELACHYDRO-RXN
path 546 fam0 4 fam-found 4 # PWY-6609
   ADENPHOSPHOR-RXN hits 0.03 # ADENPHOSPHOR-RXN
   ADENODEAMIN-RXN hits 0.02 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 0.03 # INOPHOSPHOR-RXN
   HYPOXANPRIBOSYLTRAN-RXN hits 0.09 # HYPOXANPRIBOSYLTRAN-RXN
path 547 fam0 10 fam-found 8 # PWY-6612
   PABASYN-RXN hits 0.12 # PABASYN-RXN
   ADCLY-RXN hits 0.09 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 0.17 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN hits 0.06 # H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
   H2NEOPTERINALDOL-RXN hits 0.16 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 0.25 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 0.24 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 0.1 # DIHYDROFOLATESYNTH-RXN
path 548 fam0 10 fam-found 9 # PWY-6628
   DAHPSYN-RXN hits 0.15 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 0.1 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 0.38 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 0.24 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 0.4 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 0.2299999999999999 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 0.24 # CHORISMATE-SYNTHASE-RXN
   CHORISMATEMUT-RXN hits 0.17 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 0.17 # PREPHENATEDEHYDRAT-RXN
path 549 fam0 13 fam-found 11 # PWY-6629
   DAHPSYN-RXN hits 0.15 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 0.1 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 0.38 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 0.24 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 0.4 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 0.2299999999999999 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 0.24 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 0.71 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 0.17 # PRTRANS-RXN
   PRAISOM-RXN hits 0.2299999999999999 # PRAISOM-RXN
   IGPSYN-RXN hits 0.2299999999999999 # IGPSYN-RXN
path 550 fam0 10 fam-found 9 # PWY-6630
   DAHPSYN-RXN hits 0.15 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 0.1 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 0.38 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 0.24 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 0.4 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 0.2299999999999999 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 0.24 # CHORISMATE-SYNTHASE-RXN
   CHORISMATEMUT-RXN hits 0.17 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDROG-RXN hits 0.17 # PREPHENATEDEHYDROG-RXN
path 552 fam0 6 fam-found 3 # PWY-6641
   RXN-11737 hits 0.44 # RXN-11737
   R231-RXN hits 0.14 # R231-RXN
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
path 553 fam0 6 fam-found 1 # PWY-6644
   RXN-11743 hits 0.03 # RXN-11743
path 555 fam0 4 fam-found 4 # PWY-6654
   RXN-15635 hits 0.09 # RXN-15635
   2-DEHYDROPANTOATE-REDUCT-RXN hits 0.17 # 2-DEHYDROPANTOATE-REDUCT-RXN
   RXN-11782 hits 0.14 # RXN-11782
   RXN-11781 hits 0.14 # RXN-11781
path 558 fam0 9 fam-found 1 # PWY-6672
   ACETATE--COA-LIGASE-RXN hits 0.2299999999999999 # ACETATE--COA-LIGASE-RXN
path 562 fam0 4 fam-found 4 # PWY-6700
   RXN0-4022 hits 0.09 # RXN0-4022
   RXN0-1321 hits 0.1 # RXN0-1321
   RXN0-1342 hits 0.09 # RXN0-1342
   RXN-12104 hits 0.1 # RXN-12104
path 563 fam0 4 fam-found 4 # PWY-6703
   GTP-CYCLOHYDRO-I-RXN hits 0.17 # GTP-CYCLOHYDRO-I-RXN
   RXN0-5507 hits 0.3 # RXN0-5507
   RXN0-6575 hits 0.22 # RXN0-6575
   RXN-12093 hits 0.22 # RXN-12093
path 564 fam0 8 fam-found 5 # PWY-6708
   4OHBENZOATE-OCTAPRENYLTRANSFER-RXN hits 0.28 # 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
   3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN hits 0.08 # 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
   2-OCTAPRENYL-6-OHPHENOL-METHY-RXN hits 0.07 # 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
   2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN hits 0.31 # 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
   DHHB-METHYLTRANSFER-RXN hits 0.07 # DHHB-METHYLTRANSFER-RXN
path 566 fam0 7 fam-found 1 # PWY-6714
   RXN-12095 hits 0.06 # RXN-12095
path 567 fam0 9 fam-found 2 # PWY-6724
   RXN-12280 hits 0.01 # RXN-12280
   RXN-12391 hits 0.05 # RXN-12391
path 568 fam0 19 fam-found 11 # PWY-6728
   PROPIONYL-COA-CARBOXY-RXN hits 0.02 # PROPIONYL-COA-CARBOXY-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 0.01 # METHYLMALONYL-COA-EPIM-RXN
   METHYLMALONYL-COA-MUT-RXN hits 0.09 # METHYLMALONYL-COA-MUT-RXN
   SUCCCOASYN-RXN hits 0.16 # SUCCCOASYN-RXN
   RXN-14971 hits 0.18 # RXN-14971
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   ISOCITDEH-RXN hits 0.29 # ISOCITDEH-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 0.02 # GLUTAMATE-DEHYDROGENASE-RXN
   METHYLASPARTATE-MUTASE-RXN hits 0.02 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 0.01 # METHYLASPARTATE-AMMONIA-LYASE-RXN
path 569 fam0 4 fam-found 2 # PWY-6731
   RXN-12171 hits 0.03 # RXN-12171
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
path 570 fam0 18 fam-found 4 # PWY-6733
   RXN-16389 hits 0.15 # RXN-16389
   RXN-16401 hits 0.15 # RXN-16401
   RXN-16402 hits 0.15 # RXN-16402
   RXN-12184 hits 0.15 # RXN-12184
path 572 fam0 10 fam-found 3 # PWY-6749
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 0.26 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 0.19 # 5.4.2.10-RXN
   RXN-12238 hits 0.01 # RXN-12238
path 576 fam0 7 fam-found 3 # PWY-6797
   RXN-10063 hits 0.14 # RXN-10063
   H2NEOPTERINALDOL-RXN hits 0.16 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 0.25 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 578 fam0 8 fam-found 6 # PWY-6807
   RXN-19378 hits 0.08 # RXN-19378
   RXN-12398 hits 0.1699999999999999 # RXN-12398
   RXN-19379 hits 0.08 # RXN-19379
   RXN-12400 hits 0.1699999999999999 # RXN-12400
   RXN-12399 hits 0.1699999999999999 # RXN-12399
   RXN-12402 hits 0.03 # RXN-12402
path 580 fam0 6 fam-found 5 # PWY-6823
   RXN-8340 hits 0.2299999999999999 # RXN-8340
   RXN-17809 hits 0.2299999999999999 # RXN-17809
   RXN-8342 hits 0.21 # RXN-8342
   RXN-11361 hits 0.25 # RXN-11361
   RXN-12473 hits 0.02 # RXN-12473
path 582 fam0 15 fam-found 4 # PWY-6829
   RXN-12375 hits 0.14 # RXN-12375
   RXN-12376 hits 0.14 # RXN-12376
   RXN-12466 hits 0.14 # RXN-12466
   RXN-14517 hits 0.38 # RXN-14517
path 583 fam0 21 fam-found 12 # PWY-6830
   RXN-8102 hits 0.0999999999999999 # RXN-8102
   RXN-8100 hits 0.02 # RXN-8100
   FORMYLMETHANOFURAN-DEHYDROGENASE-RXN hits 1.29 # FORMYLMETHANOFURAN-DEHYDROGENASE-RXN
   2.3.1.101-RXN hits 0.14 # 2.3.1.101-RXN
   3.5.4.27-RXN hits 0.14 # 3.5.4.27-RXN
   METHELENE-THMPT-OXI-RXN hits 0.15 # METHELENE-THMPT-OXI-RXN
   2.1.1.86-RXN hits 1.12 # 2.1.1.86-RXN
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
   ACETYLSYNCLTH-RXN hits 0.01 # ACETYLSYNCLTH-RXN
   1.2.7.4-RXN hits 0.3 # 1.2.7.4-RXN
   RXN-12908 hits 0.3 # RXN-12908
   METHYL-COM-HTP-RXN hits 0.4199999999999999 # METHYL-COM-HTP-RXN
path 584 fam0 4 fam-found 2 # PWY-6834
   SAMDECARB-RXN hits 0.01 # SAMDECARB-RXN
   ARGDECARBOX-RXN hits 0.25 # ARGDECARBOX-RXN
path 586 fam0 5 fam-found 2 # PWY-6837
   RXN-12519 hits 0.01 # RXN-12519
   RXN-7836 hits 0.01 # RXN-7836
path 588 fam0 7 fam-found 3 # PWY-6855
   3.2.1.14-RXN hits 0.01 # 3.2.1.14-RXN
   RXN-12545 hits 0.06 # RXN-12545
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 0.08 # GLUCOSAMINE-6-P-DEAMIN-RXN
path 589 fam0 7 fam-found 1 # PWY-6857
   RXN-12575 hits 0.01 # RXN-12575
path 590 fam0 4 fam-found 3 # PWY-6859
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
   GPPSYN-RXN hits 0.25 # GPPSYN-RXN
   FPPSYN-RXN hits 0.25 # FPPSYN-RXN
path 593 fam0 4 fam-found 2 # PWY-6873
   RXN-11039 hits 0.01 # RXN-11039
   RXN-7904 hits 0.15 # RXN-7904
path 596 fam0 30 fam-found 18 # PWY-6886
   1.18.1.2-RXN hits 0.24 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   SEDOBISALDOL-RXN hits 0.53 # SEDOBISALDOL-RXN
   1TRANSKETO-RXN hits 0.14 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 0.3 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 0.14 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 0.14 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   RXN-11662 hits 0.02 # RXN-11662
   RXN0-1132 hits 0.26 # RXN0-1132
   RXN0-1134 hits 0.28 # RXN0-1134
   RXN0-1133 hits 0.18 # RXN0-1133
path 599 fam0 11 fam-found 6 # PWY-6895
   DXS-RXN hits 0.09 # DXS-RXN
   THIAZOLSYN2-RXN hits 0.09 # THIAZOLSYN2-RXN
   PYRIMSYN1-RXN hits 0.37 # PYRIMSYN1-RXN
   PYRIMSYN3-RXN hits 0.16 # PYRIMSYN3-RXN
   RXN-12610 hits 0.4 # RXN-12610
   THI-P-KIN-RXN hits 0.22 # THI-P-KIN-RXN
path 600 fam0 5 fam-found 5 # PWY-6897
   OHMETPYRKIN-RXN hits 0.16 # OHMETPYRKIN-RXN
   PYRIMSYN3-RXN hits 0.16 # PYRIMSYN3-RXN
   THIAZOLSYN3-RXN hits 0.01 # THIAZOLSYN3-RXN
   THI-P-SYN-RXN hits 0.4 # THI-P-SYN-RXN
   THI-P-KIN-RXN hits 0.22 # THI-P-KIN-RXN
path 601 fam0 17 fam-found 15 # PWY-6901
   GLU6PDEHYDROG-RXN hits 0.09 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 0.16 # 6PGLUCONOLACT-RXN
   RXN-9952 hits 0.08 # RXN-9952
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 0.3 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 0.14 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 0.13 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 0.14 # 2TRANSKETO-RXN
   XYLISOM-RXN hits 0.06 # XYLISOM-RXN
   XYLULOKIN-RXN hits 0.08 # XYLULOKIN-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
path 602 fam0 5 fam-found 3 # PWY-6902
   3.2.1.14-RXN hits 0.01 # 3.2.1.14-RXN
   RXN-12626 hits 0.06 # RXN-12626
   RXN-12625 hits 0.06 # RXN-12625
path 607 fam0 7 fam-found 5 # PWY-6922
   GLUTKIN-RXN hits 0.03 # GLUTKIN-RXN
   GLUTSEMIALDEHYDROG-RXN hits 0.03 # GLUTSEMIALDEHYDROG-RXN
   RXN-14903 hits 0.07 # RXN-14903
   ORNITHINE-GLU-AMINOTRANSFERASE-RXN hits 0.04 # ORNITHINE-GLU-AMINOTRANSFERASE-RXN
   ARGINASE-RXN hits 0.07 # ARGINASE-RXN
path 608 fam0 42 fam-found 9 # PWY-6928
   RXN-12778 hits 0.01 # RXN-12778
   RXN-12694 hits 0.01 # RXN-12694
   RXN-12705 hits 0.02 # RXN-12705
   RXN-12710 hits 0.02 # RXN-12710
   RXN-12750 hits 0.02 # RXN-12750
   RXN-12751 hits 0.02 # RXN-12751
   RXN-19800 hits 0.02 # RXN-19800
   RXN-19803 hits 0.02 # RXN-19803
   RXN-19804 hits 0.02 # RXN-19804
path 609 fam0 5 fam-found 3 # PWY-6936
   SERINE-O-ACETTRAN-RXN hits 0.03 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 0.13 # RXN-12726
   RXN-12730 hits 0.14 # RXN-12730
path 617 fam0 18 fam-found 2 # PWY-6948
   RXN-12790 hits 0.01 # RXN-12790
   RXN-12710 hits 0.02 # RXN-12710
path 626 fam0 6 fam-found 1 # PWY-6962
   METHYLGUTAMATE-DEHYDROGENASE-RXN hits 0.07 # METHYLGUTAMATE-DEHYDROGENASE-RXN
path 627 fam0 9 fam-found 6 # PWY-6969
   RXN-14971 hits 0.18 # RXN-14971
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   ISOCITDEH-RXN hits 0.29 # ISOCITDEH-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 0.48 # 2-OXOGLUTARATE-SYNTHASE-RXN
   SUCCCOASYN-RXN hits 0.16 # SUCCCOASYN-RXN
path 630 fam0 15 fam-found 10 # PWY-6981
   GLYCOPHOSPHORYL-RXN hits 0.03 # GLYCOPHOSPHORYL-RXN
   RXN-9025 hits 0.03 # RXN-9025
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   RXN-9024 hits 0.01 # RXN-9024
   TREHALA-RXN hits 0.01 # TREHALA-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 0.26 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   NAG1P-URIDYLTRANS-RXN hits 0.3 # NAG1P-URIDYLTRANS-RXN
   TREHALOSE6PSYN-RXN hits 0.06 # TREHALOSE6PSYN-RXN
   TREHALOSEPHOSPHA-RXN hits 0.13 # TREHALOSEPHOSPHA-RXN
path 637 fam0 16 fam-found 8 # PWY-7003
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   PYRUFLAVREDUCT-RXN hits 1.04 # PYRUFLAVREDUCT-RXN
   RXN-11662 hits 0.02 # RXN-11662
path 639 fam0 5 fam-found 1 # PWY-7013
   RXN-13198 hits 0.09 # RXN-13198
path 644 fam0 6 fam-found 4 # PWY-702
   HOMOSERKIN-RXN hits 0.08 # HOMOSERKIN-RXN
   CYSPH-RXN hits 0.02 # CYSPH-RXN
   RXN-15127 hits 0.03 # RXN-15127
   HOMOCYSMET-RXN hits 0.14 # HOMOCYSMET-RXN
path 655 fam0 7 fam-found 1 # PWY-7049
   LINOLENOYL-RXN hits 0.15 # LINOLENOYL-RXN
path 657 fam0 6 fam-found 6 # PWY-7052
   RXN-13439 hits 0.01 # RXN-13439
   RXN-13440 hits 0.01 # RXN-13440
   6.3.2.29-RXN hits 0.01 # 6.3.2.29-RXN
   6.3.2.30-RXN hits 0.01 # 6.3.2.30-RXN
   3.4.15.6-RXN hits 0.01 # 3.4.15.6-RXN
   RXN-21711 hits 0.07 # RXN-21711
path 660 fam0 14 fam-found 2 # PWY-7072
   5.4.99.17-RXN hits 0.07 # 5.4.99.17-RXN
   RXN-4961 hits 0.07 # RXN-4961
path 661 fam0 6 fam-found 4 # PWY-7084
   RXN-13570 hits 0.01 # RXN-13570
   HAONITRO-RXN hits 0.01 # HAONITRO-RXN
   NITRITE-REDUCTASE-CYTOCHROME-RXN hits 0.02 # NITRITE-REDUCTASE-CYTOCHROME-RXN
   RXN-12130 hits 0.06 # RXN-12130
path 662 fam0 5 fam-found 2 # PWY-7090
   1.1.1.136-RXN hits 0.08 # 1.1.1.136-RXN
   RXN-13596 hits 0.02 # RXN-13596
path 663 fam0 6 fam-found 4 # PWY-7094
   RXN-13614 hits 0.15 # RXN-13614
   RXN-13616 hits 0.1 # RXN-13616
   RXN-12490 hits 0.02 # RXN-12490
   RXN-13617 hits 0.02 # RXN-13617
path 666 fam0 6 fam-found 3 # PWY-7102
   FPPSYN-RXN hits 0.25 # FPPSYN-RXN
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
   GPPSYN-RXN hits 0.25 # GPPSYN-RXN
path 669 fam0 5 fam-found 4 # PWY-7111
   ACETOLACTSYN-RXN hits 0.36 # ACETOLACTSYN-RXN
   ACETOLACTREDUCTOISOM-RXN hits 0.17 # ACETOLACTREDUCTOISOM-RXN
   DIHYDROXYISOVALDEHYDRAT-RXN hits 0.17 # DIHYDROXYISOVALDEHYDRAT-RXN
   RXN-7657 hits 0.09 # RXN-7657
path 670 fam0 11 fam-found 9 # PWY-7115
   RXN0-5224 hits 0.04 # RXN0-5224
   PEPCARBOX-RXN hits 0.01 # PEPCARBOX-RXN
   RXN-13697 hits 0.44 # RXN-13697
   ASPAMINOTRANS-RXN hits 0.44 # ASPAMINOTRANS-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   1.1.1.39-RXN hits 0.15 # 1.1.1.39-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 0.01 # ALANINE-AMINOTRANSFERASE-RXN
   RXN-13698 hits 0.01 # RXN-13698
   PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN hits 0.1 # PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
path 671 fam0 14 fam-found 9 # PWY-7117
   RXN0-5224 hits 0.04 # RXN0-5224
   PEPCARBOX-RXN hits 0.01 # PEPCARBOX-RXN
   MALIC-NADP-RXN hits 0.01 # MALIC-NADP-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 0.01 # ALANINE-AMINOTRANSFERASE-RXN
   RXN-13698 hits 0.01 # RXN-13698
   PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN hits 0.1 # PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
   ASPAMINOTRANS-RXN hits 0.44 # ASPAMINOTRANS-RXN
   RXN-13697 hits 0.44 # RXN-13697
   PEPCARBOXYKIN-RXN hits 0.07 # PEPCARBOXYKIN-RXN
path 672 fam0 4 fam-found 3 # PWY-7118
   ACETATE--COA-LIGASE-RXN hits 0.2299999999999999 # ACETATE--COA-LIGASE-RXN
   MALSYN-RXN hits 0.01 # MALSYN-RXN
   1.1.1.39-RXN hits 0.15 # 1.1.1.39-RXN
path 673 fam0 16 fam-found 6 # PWY-7119
   RXN-13729 hits 0.01 # RXN-13729
   RXN-20649 hits 0.28 # RXN-20649
   RXN-20651 hits 0.15 # RXN-20651
   SPHINGANINE-1-PHOSPHATE-ALDOLASE-RXN hits 0.01 # SPHINGANINE-1-PHOSPHATE-ALDOLASE-RXN
   RXN-16655 hits 0.28 # RXN-16655
   RXN-9623 hits 0.15 # RXN-9623
path 674 fam0 25 fam-found 15 # PWY-7124
   1.18.1.2-RXN hits 0.24 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   SEDOBISALDOL-RXN hits 0.53 # SEDOBISALDOL-RXN
   1TRANSKETO-RXN hits 0.14 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 0.3 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 0.14 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 0.14 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 0.01 # PEPCARBOX-RXN
   ISOCITDEH-RXN hits 0.29 # ISOCITDEH-RXN
path 682 fam0 9 fam-found 7 # PWY-7184
   UDPREDUCT-RXN hits 0.3 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 0.24 # DUDPKIN-RXN
   THYMIDYLATESYN-RXN hits 0.14 # THYMIDYLATESYN-RXN
   DTDPKIN-RXN hits 0.24 # DTDPKIN-RXN
   RXN-12195 hits 0.01 # RXN-12195
   CDPREDUCT-RXN hits 0.3 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 0.24 # DCDPKIN-RXN
path 683 fam0 7 fam-found 4 # PWY-7185
   RXN-12196 hits 0.01 # RXN-12196
   RXN-14025 hits 0.24 # RXN-14025
   CTPSYN-RXN hits 0.24 # CTPSYN-RXN
   RXN-12195 hits 0.01 # RXN-12195
path 685 fam0 7 fam-found 5 # PWY-7187
   DTDPKIN-RXN hits 0.24 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 0.14 # THYMIDYLATESYN-RXN
   RXN0-723 hits 0.16 # RXN0-723
   DCTP-DEAM-RXN hits 0.08 # DCTP-DEAM-RXN
   RXN0-724 hits 0.16 # RXN0-724
path 686 fam0 10 fam-found 5 # PWY-7196
   CDPKIN-RXN hits 0.24 # CDPKIN-RXN
   CYTIDEAM2-RXN hits 0.03 # CYTIDEAM2-RXN
   URACIL-PRIBOSYLTRANS-RXN hits 0.09 # URACIL-PRIBOSYLTRANS-RXN
   UDPKIN-RXN hits 0.24 # UDPKIN-RXN
   CTPSYN-RXN hits 0.24 # CTPSYN-RXN
path 687 fam0 4 fam-found 2 # PWY-7197
   DTDPKIN-RXN hits 0.24 # DTDPKIN-RXN
   DCDPKIN-RXN hits 0.24 # DCDPKIN-RXN
path 688 fam0 7 fam-found 5 # PWY-7198
   DTDPKIN-RXN hits 0.24 # DTDPKIN-RXN
   RXN-12195 hits 0.01 # RXN-12195
   CDPREDUCT-RXN hits 0.3 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 0.24 # DCDPKIN-RXN
   THYMIDYLATESYN-RXN hits 0.14 # THYMIDYLATESYN-RXN
path 689 fam0 5 fam-found 2 # PWY-7199
   CYTIDEAM-RXN hits 0.03 # CYTIDEAM-RXN
   THYMIDYLATESYN-RXN hits 0.14 # THYMIDYLATESYN-RXN
path 691 fam0 9 fam-found 6 # PWY-7204
   PYRIDOXKIN-RXN hits 0.01 # PYRIDOXKIN-RXN
   PYRIDOXINE-4-DEHYDROGENASE-RXN hits 0.01 # PYRIDOXINE-4-DEHYDROGENASE-RXN
   PNKIN-RXN hits 0.01 # PNKIN-RXN
   PNPOXI-RXN hits 0.07 # PNPOXI-RXN
   PYRAMKIN-RXN hits 0.01 # PYRAMKIN-RXN
   PMPOXI-RXN hits 0.07 # PMPOXI-RXN
path 692 fam0 4 fam-found 3 # PWY-7208
   URACIL-PRIBOSYLTRANS-RXN hits 0.09 # URACIL-PRIBOSYLTRANS-RXN
   UDPKIN-RXN hits 0.24 # UDPKIN-RXN
   CTPSYN-RXN hits 0.24 # CTPSYN-RXN
path 693 fam0 5 fam-found 3 # PWY-7209
   CYTIDEAM2-RXN hits 0.03 # CYTIDEAM2-RXN
   DIHYDROPYRIMIDINASE-RXN hits 0.01 # DIHYDROPYRIMIDINASE-RXN
   BETA-UREIDOPROPIONASE-RXN hits 0.07 # BETA-UREIDOPROPIONASE-RXN
path 694 fam0 8 fam-found 6 # PWY-7210
   DTDPKIN-RXN hits 0.24 # DTDPKIN-RXN
   RXN-12195 hits 0.01 # RXN-12195
   CDPREDUCT-RXN hits 0.3 # CDPREDUCT-RXN
   DCMP-DEAMINASE-RXN hits 0.16 # DCMP-DEAMINASE-RXN
   THYMIDYLATESYN-RXN hits 0.14 # THYMIDYLATESYN-RXN
